schueler_id;kurs_id
593;231
593;234
594;235
594;236
594;237
594;238
594;239
594;240
594;241
594;242
594;227
594;230
594;234
595;235
595;236
595;237
595;238
595;239
595;240
595;241
595;242
595;227
595;232
595;234
596;235
596;236
596;237
596;238
596;239
596;240
596;241
596;242
596;228
596;231
596;234
597;235
597;236
597;237
597;238
597;239
597;240
597;241
597;242
597;229
597;231
597;234
598;235
598;236
598;237
598;238
598;239
598;240
598;241
598;242
598;227
598;230
598;233
599;235
599;236
599;237
599;238
599;239
599;240
599;241
599;242
599;229
599;230
599;234
600;235
600;236
600;237
600;238
600;239
600;240
600;241
600;242
600;228
600;232
600;234
601;235
601;236
601;237
601;238
601;239
601;240
601;241
601;242
601;227
601;231
601;233
602;235
602;236
602;237
602;238
602;239
602;240
602;241
602;242
602;227
602;231
602;233
603;235
603;236
603;237
603;238
603;239
603;240
603;241
603;242
603;229
603;230
603;233
604;235
604;236
604;237
604;238
604;239
604;240
604;241
604;242
604;227
604;232
604;233
605;235
605;236
605;237
605;238
605;239
605;240
605;241
605;242
605;227
605;231
605;234
606;235
606;236
606;237
606;238
606;239
606;240
606;241
606;242
606;229
606;230
606;234
607;235
607;236
607;237
607;238
607;239
607;240
607;241
607;242
607;227
607;231
607;233
608;235
608;236
608;237
608;238
608;239
608;240
608;241
608;242
608;229
608;230
608;233
609;235
609;236
609;237
609;238
609;239
609;240
609;241
609;242
609;227
609;232
609;234
610;235
610;236
610;237
610;238
610;239
610;240
610;241
610;242
610;227
610;231
610;234
611;235
611;236
611;237
611;238
611;239
611;240
611;241
611;242
611;228
611;231
611;234
612;235
612;236
612;237
612;238
612;239
612;240
612;241
612;242
612;227
612;232
612;234
613;235
613;236
613;237
613;238
613;239
613;240
613;241
613;242
613;228
613;231
613;234
614;235
614;236
614;237
614;238
614;239
614;240
614;241
614;242
614;228
614;230
614;233
615;235
615;236
615;237
615;238
615;239
615;240
615;241
615;242
615;228
615;232
615;233
616;243
616;244
616;245
616;246
616;247
616;248
616;249
616;250
616;228
616;232
616;234
617;243
617;244
617;245
617;246
617;247
617;248
617;249
617;250
617;228
617;230
617;234
618;243
618;244
618;245
618;246
618;247
618;248
618;249
618;250
618;228
618;230
618;234
619;243
619;244
619;245
619;246
619;247
619;248
619;249
619;250
619;229
619;231
619;233
620;243
620;244
620;245
620;246
620;247
620;248
620;249
620;250
620;229
620;231
620;234
621;243
621;244
621;245
621;246
621;247
621;248
621;249
621;250
621;228
621;230
621;233
622;243
622;244
622;245
622;246
622;247
622;248
622;249
622;250
622;228
622;232
622;233
623;243
623;244
623;245
623;246
623;247
623;248
623;249
623;250
623;228
623;231
623;234
624;243
624;244
624;245
624;246
624;247
624;248
624;249
624;250
624;229
624;232
624;233
625;243
625;244
625;245
625;246
625;247
625;248
625;249
625;250
625;229
625;232
625;233
626;243
626;244
626;245
626;246
626;247
626;248
626;249
626;250
626;228
626;230
626;234
627;243
627;244
627;245
627;246
627;247
627;248
627;249
627;250
627;229
627;232
627;233
628;243
628;244
628;245
628;246
628;247
628;248
628;249
628;250
628;228
628;231
628;233
629;243
629;244
629;245
629;246
629;247
629;248
629;249
629;250
629;228
629;232
629;233
630;243
630;244
630;245
630;246
630;247
630;248
630;249
630;250
630;228
630;232
630;233
631;243
631;244
631;245
631;246
631;247
631;248
631;249
631;250
631;228
631;230
631;234
632;243
632;244
632;245
632;246
632;247
632;248
632;249
632;250
632;228
632;232
632;233
633;243
633;244
633;245
633;246
633;247
633;248
633;249
633;250
633;229
633;230
633;233
634;243
634;244
634;245
634;246
634;247
634;248
634;249
634;250
634;227
634;231
634;234
635;243
635;244
635;245
635;246
635;247
635;248
635;249
635;250
635;228
635;232
635;234
636;243
636;244
636;245
636;246
636;247
636;248
636;249
636;250
636;227
636;230
636;234
637;243
637;244
637;245
637;246
637;247
637;248
637;249
637;250
637;227
637;230
637;234
638;243
638;244
638;245
638;246
638;247
638;248
638;249
638;250
638;228
638;231
638;233
639;243
639;244
639;245
639;246
639;247
639;248
639;249
639;250
639;229
639;230
639;234
640;243
640;244
640;245
640;246
640;247
640;248
640;249
640;250
640;229
640;231
640;234
641;243
641;244
641;245
641;246
641;247
641;248
641;249
641;250
641;228
641;232
641;234
642;243
642;244
642;245
642;246
642;247
642;248
642;249
642;250
642;227
642;232
642;233
643;243
643;244
643;245
643;246
643;247
643;248
643;249
643;250
643;228
643;230
643;234
644;243
644;244
644;245
644;246
644;247
644;248
644;249
644;250
644;228
644;231
644;233
645;251
645;252
645;253
645;254
645;255
645;256
645;257
645;258
645;227
645;232
645;234
646;251
646;252
646;253
646;254
646;255
646;256
646;257
646;258
646;229
646;231
646;233
647;251
647;252
647;253
647;254
647;255
647;256
647;257
647;258
647;229
647;232
647;234
648;251
648;252
648;253
648;254
648;255
648;256
648;257
648;258
648;228
648;232
648;234
649;251
649;252
649;253
649;254
649;255
649;256
649;257
649;258
649;227
649;230
649;234
650;251
650;252
650;253
650;254
650;255
650;256
650;257
650;258
650;227
650;232
650;234
651;251
651;252
651;253
651;254
651;255
651;256
651;257
651;258
651;228
651;232
651;233
652;251
652;252
652;253
652;254
652;255
652;256
652;257
652;258
652;228
652;232
652;234
653;251
653;252
653;253
653;254
653;255
653;256
653;257
653;258
653;228
653;232
653;233
654;251
654;252
654;253
654;254
654;255
654;256
654;257
654;258
654;228
654;232
654;233
655;251
655;252
655;253
655;254
655;255
655;256
655;257
655;258
655;229
655;231
655;233
656;251
656;252
656;253
656;254
656;255
656;256
656;257
656;258
656;229
656;232
656;234
657;251
657;252
657;253
657;254
657;255
657;256
657;257
657;258
657;227
657;231
657;233
658;251
658;252
658;253
658;254
658;255
658;256
658;257
658;258
658;228
658;230
658;233
659;251
659;252
659;253
659;254
659;255
659;256
659;257
659;258
659;228
659;230
659;234
660;251
660;252
660;253
660;254
660;255
660;256
660;257
660;258
660;229
660;232
660;233
661;251
661;252
661;253
661;254
661;255
661;256
661;257
661;258
661;229
661;231
661;233
662;251
662;252
662;253
662;254
662;255
662;256
662;257
662;258
662;229
662;230
662;233
663;251
663;252
663;253
663;254
663;255
663;256
663;257
663;258
663;227
663;231
663;233
664;251
664;252
664;253
664;254
664;255
664;256
664;257
664;258
664;229
664;230
664;234
665;251
665;252
665;253
665;254
665;255
665;256
665;257
665;258
665;228
665;232
665;233
666;251
666;252
666;253
666;254
666;255
666;256
666;257
666;258
666;228
666;232
666;233
667;251
667;252
667;253
667;254
667;255
667;256
667;257
667;258
667;227
667;232
667;233
668;251
668;252
668;253
668;254
668;255
668;256
668;257
668;258
668;229
668;231
668;234
669;251
669;252
669;253
669;254
669;255
669;256
669;257
669;258
669;229
669;231
669;233
670;251
670;252
670;253
670;254
670;255
670;256
670;257
670;258
670;227
670;231
670;233
671;251
671;252
671;253
671;254
671;255
671;256
671;257
671;258
671;229
671;230
671;234
672;251
672;252
672;253
672;254
672;255
672;256
672;257
672;258
672;227
672;230
672;233
673;251
673;252
673;253
673;254
673;255
673;256
673;257
673;258
673;228
673;230
673;233
674;251
674;252
674;253
674;254
674;255
674;256
674;257
674;258
674;229
674;230
674;233
675;285
675;271
675;263
675;296
675;275
675;286
675;276
675;304
676;271
676;268
676;265
676;269
676;297
676;264
676;290
676;289
677;292
677;283
677;280
677;286
677;291
677;304
677;295
677;269
678;264
678;306
678;287
678;275
678;292
678;302
678;277
678;295
679;267
679;282
679;304
679;280
679;303
679;272
679;286
679;277
680;291
680;259
680;274
680;285
680;294
680;300
680;293
680;276
681;265
681;270
681;297
681;306
681;291
681;301
681;286
681;279
682;259
682;276
682;305
682;260
682;284
682;264
682;273
682;261
683;290
683;287
683;296
683;261
683;305
683;284
683;280
683;303
684;259
684;281
684;279
684;280
684;274
684;266
684;282
684;300
685;278
685;281
685;266
685;271
685;295
685;273
685;272
685;276
686;276
686;263
686;289
686;295
686;266
686;279
686;288
686;305
687;292
687;272
687;296
687;283
687;298
687;286
687;281
687;293
688;267
688;269
688;281
688;283
688;287
688;301
688;294
688;279
689;267
689;277
689;280
689;293
689;270
689;262
689;275
689;279
690;267
690;259
690;260
690;294
690;282
690;298
690;275
690;304
691;271
691;275
691;302
691;299
691;260
691;273
691;288
691;292
692;288
692;285
692;261
692;271
692;303
692;274
692;272
692;289
693;289
693;288
693;272
693;281
693;286
693;301
693;259
693;262
694;274
694;305
694;273
694;298
694;277
694;304
694;281
694;275
695;268
695;281
695;262
695;293
695;270
695;292
695;302
695;259
696;269
696;282
696;283
696;272
696;266
696;297
696;265
696;288
697;280
697;271
697;293
697;298
697;261
697;264
697;299
697;263
698;261
698;300
698;268
698;303
698;305
698;287
698;286
698;264
699;306
699;293
699;298
699;305
699;285
699;301
699;264
699;271
700;300
700;298
700;275
700;274
700;267
700;281
700;283
700;296
701;272
701;276
701;274
701;269
701;297
701;271
701;284
701;304
702;266
702;259
702;283
702;300
702;286
702;270
702;272
702;290
703;285
703;286
703;289
703;291
703;288
703;273
703;267
703;305
704;305
704;306
704;276
704;265
704;279
704;264
704;271
704;282
705;277
705;303
705;279
705;298
705;274
705;306
705;280
705;301
706;265
706;292
706;266
706;298
706;276
706;269
706;285
706;271
707;282
707;272
707;286
707;265
707;302
707;269
707;295
707;299
708;301
708;289
708;267
708;265
708;270
708;297
708;274
708;291
709;260
709;296
709;302
709;299
709;282
709;290
709;271
709;284
710;300
710;285
710;290
710;264
710;288
710;305
710;263
710;299
711;293
711;285
711;295
711;305
711;299
711;304
711;259
711;269
712;265
712;276
712;304
712;277
712;282
712;292
712;279
712;268
713;268
713;291
713;259
713;270
713;286
713;293
713;269
713;300
714;277
714;301
714;287
714;269
714;300
714;282
714;281
714;289
715;294
715;280
715;283
715;299
715;272
715;295
715;275
715;289
716;264
716;272
716;263
716;265
716;280
716;261
716;303
716;286
717;298
717;266
717;268
717;295
717;263
717;294
717;287
717;286
718;300
718;268
718;306
718;295
718;266
718;303
718;259
718;286
719;263
719;293
719;281
719;295
719;269
719;294
719;283
719;305
720;265
720;274
720;300
720;270
720;273
720;291
720;275
720;306
721;288
721;268
721;264
721;272
721;282
721;290
721;280
721;269
722;278
722;270
722;289
722;287
722;263
722;260
722;274
722;303
723;260
723;294
723;299
723;303
723;277
723;280
723;263
723;306
724;266
724;282
724;262
724;303
724;261
724;305
724;289
724;264
725;259
725;302
725;273
725;296
725;306
725;278
725;298
725;272
726;263
726;276
726;288
726;282
726;270
726;277
726;286
726;279
727;263
727;299
727;259
727;306
727;273
727;269
727;292
727;302
728;263
728;303
728;276
728;267
728;299
728;288
728;259
728;287
729;278
729;266
729;289
729;288
729;271
729;297
729;299
729;263
730;293
730;295
730;289
730;278
730;300
730;304
730;265
730;273
731;294
731;261
731;259
731;297
731;303
731;267
731;299
731;280
732;291
732;260
732;306
732;302
732;283
732;264
732;301
732;292
733;289
733;275
733;268
733;291
733;264
733;266
733;294
733;290
734;295
734;272
734;305
734;304
734;281
734;264
734;290
734;265
735;267
735;299
735;259
735;302
735;306
735;272
735;285
735;288
736;280
736;263
736;262
736;268
736;283
736;277
736;290
736;279
737;272
737;275
737;281
737;280
737;267
737;306
737;304
737;268
738;274
738;273
738;278
738;305
738;294
738;285
738;295
738;282
739;299
739;280
739;262
739;297
739;272
739;283
739;286
739;303
740;284
740;286
740;282
740;289
740;267
740;283
740;281
740;272
741;285
741;302
741;291
741;259
741;300
741;299
741;273
741;280
742;304
742;305
742;280
742;287
742;260
742;297
742;274
742;270
743;296
743;283
743;281
743;292
743;285
743;287
743;303
743;282
744;297
744;274
744;295
744;272
744;290
744;263
744;286
744;278
745;301
745;300
745;296
745;275
745;299
745;265
745;304
745;285
746;304
746;283
746;260
746;269
746;291
746;267
746;287
746;259
747;261
747;265
747;282
747;259
747;289
747;263
747;275
747;297
748;267
748;289
748;305
748;295
748;301
748;265
748;290
748;291
749;294
749;296
749;292
749;278
749;287
749;260
749;259
749;289
750;290
750;259
750;295
750;291
750;289
750;266
750;306
750;300
751;301
751;304
751;272
751;285
751;291
751;269
751;290
751;274
752;261
752;275
752;271
752;278
752;302
752;297
752;300
752;296
753;293
753;295
753;259
753;299
753;294
753;285
753;301
753;296
754;288
754;261
754;275
754;267
754;278
754;302
754;262
754;296
755;291
755;264
755;260
755;295
755;268
755;297
755;302
755;282
756;278
756;293
756;267
756;297
756;281
756;264
756;291
756;260
757;293
757;267
757;277
757;301
757;288
757;299
757;270
757;281
758;269
758;274
758;267
758;263
758;284
758;291
758;279
758;290
759;295
759;296
759;263
759;306
759;298
759;294
759;262
759;303
760;285
760;279
760;298
760;281
760;295
760;305
760;259
760;277
761;273
761;276
761;305
761;300
761;290
761;283
761;275
761;284
762;272
762;302
762;283
762;267
762;265
762;303
762;290
762;281
763;274
763;288
763;301
763;295
763;297
763;284
763;277
763;300
764;260
764;300
764;264
764;274
764;280
764;297
764;294
764;306
765;279
765;260
765;293
765;269
765;276
765;277
765;270
765;280
766;274
766;291
766;269
766;284
766;277
766;272
766;293
766;299
767;304
767;297
767;280
767;272
767;262
767;299
767;292
767;296
768;301
768;300
768;267
768;304
768;275
768;284
768;296
768;270
769;284
769;300
769;303
769;299
769;304
769;297
769;274
769;292
770;282
770;269
770;295
770;281
770;280
770;300
770;293
770;297
771;287
771;278
771;299
771;288
771;280
771;304
771;271
771;286
772;275
772;272
772;304
772;269
772;303
772;262
772;282
772;270
773;279
773;267
773;271
773;260
773;264
773;265
773;287
773;269
774;300
774;305
774;262
774;301
774;286
774;263
774;283
774;264
775;281
775;297
775;301
775;305
775;294
775;289
775;273
775;261
776;286
776;268
776;288
776;272
776;276
776;275
776;289
776;269
777;291
777;290
777;289
777;299
777;268
777;281
777;294
777;288
778;293
778;285
778;268
778;263
778;300
778;306
778;299
778;262
779;303
779;289
779;285
779;293
779;261
779;304
779;264
779;266
780;296
780;298
780;265
780;301
780;302
780;283
780;299
780;272
781;271
781;275
781;286
781;281
781;306
781;272
781;267
781;303
782;283
782;300
782;301
782;297
782;276
782;294
782;266
782;260
783;280
783;303
783;282
783;295
783;266
783;296
783;259
783;278
784;278
784;283
784;302
784;263
784;262
784;274
784;293
784;303
785;285
785;302
785;287
785;292
785;306
785;260
785;271
785;272
786;283
786;285
786;305
786;300
786;260
786;295
786;279
786;297
787;272
787;291
787;294
787;300
787;299
787;260
787;305
787;281
788;266
788;285
788;282
788;294
788;300
788;278
788;289
788;292
789;292
789;269
789;270
789;273
789;303
789;306
789;274
789;298
790;288
790;296
790;276
790;295
790;290
790;271
790;265
790;302
791;271
791;261
791;286
791;301
791;262
791;267
791;290
791;298
792;344
792;369
792;372
792;352
792;308
792;375
792;362
792;322
792;380
792;361
793;341
793;339
793;379
793;348
793;375
793;322
793;346
793;324
793;371
793;310
794;364
794;313
794;374
794;361
794;362
794;320
794;382
794;376
794;378
794;381
795;368
795;370
795;336
795;376
795;335
795;378
795;308
795;351
795;320
795;350
796;341
796;366
796;335
796;350
796;308
796;381
796;333
796;324
796;379
796;346
797;314
797;319
797;373
797;324
797;350
797;375
797;309
797;310
797;320
797;323
798;319
798;369
798;373
798;352
798;335
798;382
798;336
798;375
798;379
798;309
799;367
799;338
799;335
799;348
799;322
799;378
799;320
799;351
799;374
799;371
800;312
800;313
800;361
800;322
800;348
800;376
800;336
800;308
800;375
800;335
801;331
801;356
801;311
801;324
801;362
801;382
801;310
801;309
801;334
801;376
802;313
802;364
802;382
802;310
802;348
802;334
802;352
802;333
802;376
802;346
803;366
803;355
803;333
803;376
803;380
803;352
803;379
803;320
803;334
803;377
804;314
804;343
804;347
804;373
804;322
804;351
804;334
804;311
804;324
804;361
805;360
805;325
805;351
805;320
805;308
805;347
805;336
805;321
805;349
805;324
806;319
806;313
806;333
806;349
806;321
806;323
806;351
806;377
806;361
806;322
807;313
807;327
807;361
807;310
807;351
807;336
807;321
807;374
807;348
807;378
808;325
808;317
808;373
808;335
808;375
808;346
808;382
808;309
808;380
808;376
809;342
809;357
809;348
809;382
809;350
809;310
809;380
809;372
809;337
809;373
810;357
810;315
810;352
810;376
810;373
810;336
810;334
810;361
810;382
810;378
811;313
811;327
811;374
811;323
811;378
811;346
811;336
811;380
811;371
811;348
812;366
812;365
812;335
812;372
812;323
812;373
812;309
812;324
812;311
812;381
813;314
813;370
813;333
813;348
813;311
813;378
813;309
813;334
813;310
813;373
814;370
814;345
814;375
814;374
814;321
814;348
814;335
814;336
814;373
814;333
815;332
815;356
815;350
815;362
815;335
815;309
815;323
815;381
815;373
815;320
816;332
816;365
816;335
816;378
816;351
816;373
816;311
816;347
816;336
816;374
817;338
817;328
817;378
817;347
817;336
817;310
817;376
817;349
817;379
817;351
818;360
818;329
818;376
818;320
818;382
818;350
818;335
818;371
818;378
818;309
819;317
819;330
819;323
819;335
819;382
819;320
819;376
819;308
819;310
819;333
820;313
820;319
820;374
820;321
820;375
820;382
820;310
820;347
820;335
820;324
821;316
821;366
821;337
821;373
821;349
821;380
821;381
821;376
821;372
821;320
822;341
822;364
822;320
822;324
822;380
822;322
822;377
822;311
822;308
822;375
823;365
823;315
823;336
823;308
823;349
823;323
823;322
823;346
823;307
823;374
824;363
824;360
824;372
824;337
824;334
824;323
824;376
824;351
824;373
824;375
825;354
825;369
825;373
825;380
825;307
825;378
825;351
825;377
825;348
825;375
826;356
826;316
826;361
826;375
826;380
826;348
826;376
826;309
826;379
826;382
827;326
827;363
827;322
827;381
827;371
827;378
827;335
827;349
827;337
827;309
828;319
828;368
828;346
828;362
828;310
828;382
828;373
828;374
828;322
828;371
829;315
829;319
829;335
829;334
829;320
829;352
829;373
829;372
829;371
829;379
830;326
830;340
830;350
830;321
830;361
830;348
830;372
830;374
830;333
830;379
831;330
831;318
831;379
831;307
831;372
831;350
831;324
831;335
831;376
831;322
832;369
832;339
832;308
832;352
832;337
832;334
832;349
832;335
832;376
832;379
833;354
833;314
833;371
833;348
833;374
833;310
833;373
833;362
833;349
833;307
834;342
834;327
834;320
834;375
834;347
834;349
834;324
834;307
834;372
834;376
835;368
835;312
835;321
835;372
835;347
835;309
835;322
835;378
835;350
835;333
836;329
836;326
836;323
836;311
836;380
836;309
836;321
836;362
836;307
836;372
837;344
837;345
837;310
837;336
837;348
837;335
837;309
837;350
837;361
837;307
838;312
838;316
838;335
838;349
838;322
838;371
838;350
838;378
838;337
838;382
839;355
839;339
839;347
839;374
839;362
839;322
839;375
839;378
839;333
839;373
840;318
840;359
840;380
840;323
840;333
840;309
840;307
840;374
840;320
840;350
841;329
841;331
841;324
841;310
841;321
841;372
841;352
841;378
841;374
841;323
842;340
842;358
842;323
842;322
842;378
842;350
842;347
842;381
842;335
842;382
843;365
843;345
843;347
843;348
843;320
843;336
843;324
843;382
843;346
843;307
844;366
844;340
844;350
844;382
844;349
844;321
844;351
844;336
844;320
844;347
845;315
845;316
845;379
845;378
845;362
845;376
845;333
845;335
845;309
845;336
846;331
846;354
846;380
846;379
846;375
846;381
846;335
846;352
846;382
846;348
847;325
847;317
847;347
847;322
847;350
847;346
847;323
847;351
847;377
847;371
848;353
848;366
848;373
848;351
848;372
848;310
848;350
848;381
848;348
848;337
849;359
849;342
849;336
849;324
849;377
849;349
849;361
849;374
849;381
849;309
850;326
850;339
850;362
850;382
850;352
850;346
850;321
850;351
850;348
850;361
851;319
851;312
851;375
851;381
851;379
851;347
851;323
851;311
851;324
851;361
852;318
852;357
852;346
852;351
852;347
852;374
852;376
852;362
852;377
852;335
853;340
853;329
853;324
853;309
853;377
853;373
853;381
853;348
853;361
853;362
854;363
854;340
854;377
854;335
854;351
854;308
854;375
854;321
854;371
854;381
855;357
855;364
855;323
855;321
855;347
855;352
855;376
855;378
855;337
855;349
856;357
856;316
856;309
856;348
856;381
856;321
856;320
856;350
856;362
856;376
857;329
857;338
857;361
857;379
857;373
857;309
857;381
857;337
857;375
857;310
858;313
858;315
858;308
858;351
858;335
858;379
858;375
858;320
858;362
858;309
859;353
859;340
859;346
859;375
859;376
859;323
859;337
859;309
859;347
859;324
860;365
860;353
860;324
860;347
860;382
860;373
860;323
860;346
860;371
860;349
861;357
861;355
861;323
861;372
861;334
861;380
861;337
861;377
861;361
861;335
862;358
862;315
862;382
862;333
862;376
862;381
862;322
862;371
862;362
862;377
863;325
863;344
863;371
863;350
863;352
863;333
863;376
863;349
863;348
863;347
864;332
864;327
864;381
864;346
864;351
864;372
864;371
864;361
864;348
864;334
865;365
865;318
865;311
865;323
865;336
865;373
865;324
865;361
865;333
865;352
866;356
866;341
866;382
866;336
866;380
866;348
866;379
866;346
866;333
866;309
867;340
867;364
867;336
867;375
867;346
867;376
867;373
867;349
867;310
867;350
868;365
868;332
868;378
868;379
868;371
868;336
868;352
868;376
868;347
868;346
869;354
869;312
869;352
869;361
869;379
869;350
869;309
869;307
869;336
869;351
870;353
870;339
870;333
870;308
870;376
870;350
870;351
870;382
870;309
870;361
871;318
871;359
871;377
871;375
871;337
871;323
871;322
871;309
871;379
871;324
872;332
872;312
872;349
872;320
872;311
872;322
872;373
872;379
872;376
872;333
873;341
873;345
873;351
873;375
873;333
873;323
873;309
873;324
873;307
873;348
874;343
874;367
874;374
874;352
874;334
874;373
874;311
874;371
874;321
874;350
875;338
875;339
875;333
875;335
875;361
875;311
875;324
875;352
875;310
875;308
876;359
876;314
876;310
876;380
876;362
876;321
876;335
876;311
876;336
876;320
877;317
877;353
877;376
877;362
877;307
877;373
877;310
877;380
877;347
877;378
878;338
878;327
878;349
878;334
878;373
878;335
878;376
878;352
878;333
878;347
879;358
879;338
879;324
879;378
879;321
879;337
879;373
879;382
879;334
879;346
880;332
880;316
880;346
880;352
880;347
880;337
880;361
880;373
880;321
880;351
881;366
881;344
881;377
881;320
881;371
881;362
881;350
881;373
881;322
881;333
882;357
882;345
882;381
882;375
882;321
882;348
882;374
882;333
882;378
882;334
883;316
883;353
883;373
883;348
883;350
883;381
883;379
883;337
883;346
883;309
884;366
884;365
884;324
884;382
884;348
884;321
884;380
884;377
884;375
884;337
885;312
885;315
885;351
885;307
885;322
885;361
885;377
885;374
885;379
885;378
886;314
886;319
886;323
886;349
886;320
886;321
886;352
886;378
886;373
886;347
887;360
887;355
887;333
887;352
887;371
887;324
887;310
887;349
887;373
887;362
888;365
888;370
888;372
888;324
888;309
888;322
888;375
888;323
888;348
888;362
889;313
889;359
889;351
889;371
889;378
889;377
889;309
889;361
889;320
889;322
890;316
890;360
890;334
890;336
890;348
890;362
890;372
890;347
890;382
890;335
891;368
891;315
891;337
891;348
891;349
891;373
891;361
891;381
891;322
891;362
892;363
892;338
892;382
892;352
892;307
892;380
892;361
892;311
892;375
892;310
893;358
893;314
893;337
893;347
893;373
893;321
893;348
893;374
893;371
893;375
894;339
894;343
894;349
894;347
894;346
894;335
894;361
894;379
894;321
894;334
895;327
895;355
895;334
895;311
895;347
895;310
895;320
895;308
895;377
895;349
896;331
896;364
896;372
896;361
896;321
896;374
896;379
896;349
896;307
896;324
897;315
897;368
897;373
897;380
897;351
897;346
897;309
897;378
897;336
897;337
898;343
898;329
898;308
898;377
898;373
898;310
898;361
898;348
898;372
898;350
899;356
899;364
899;380
899;378
899;336
899;307
899;347
899;377
899;375
899;350
900;331
900;341
900;309
900;373
900;351
900;350
900;324
900;374
900;321
900;346
901;354
901;360
901;362
901;337
901;346
901;361
901;352
901;381
901;375
901;347
902;441
902;430
902;422
902;449
902;384
902;434
902;397
902;451
902;411
902;383
903;413
903;436
903;443
903;451
903;442
903;425
903;424
903;398
903;399
903;409
904;417
904;406
904;434
904;385
904;387
904;453
904;451
904;396
904;398
904;386
905;438
905;401
905;447
905;411
905;446
905;452
905;448
905;399
905;410
905;384
906;394
906;391
906;445
906;420
906;443
906;422
906;433
906;453
906;399
906;387
907;401
907;438
907;443
907;424
907;408
907;447
907;446
907;384
907;450
907;396
908;404
908;436
908;442
908;384
908;448
908;407
908;453
908;386
908;452
908;419
909;416
909;415
909;420
909;453
909;452
909;387
909;421
909;423
909;450
909;447
910;412
910;418
910;449
910;425
910;447
910;453
910;433
910;409
910;397
910;387
911;413
911;417
911;409
911;420
911;446
911;398
911;384
911;383
911;386
911;433
912;388
912;418
912;450
912;422
912;433
912;411
912;446
912;424
912;387
912;384
913;437
913;438
913;452
913;453
913;419
913;433
913;442
913;387
913;443
913;421
914;437
914;429
914;395
914;409
914;386
914;445
914;387
914;448
914;443
914;447
915;438
915;435
915;422
915;445
915;397
915;424
915;446
915;385
915;408
915;452
916;430
916;435
916;398
916;448
916;383
916;411
916;384
916;443
916;387
916;419
917;400
917;438
917;387
917;446
917;397
917;423
917;449
917;444
917;408
917;448
918;390
918;439
918;385
918;420
918;419
918;421
918;424
918;443
918;410
918;434
919;388
919;440
919;451
919;450
919;443
919;425
919;420
919;407
919;395
919;434
920;388
920;438
920;448
920;452
920;419
920;445
920;398
920;444
920;383
920;420
921;388
921;389
921;422
921;443
921;445
921;409
921;396
921;383
921;447
921;433
922;404
922;400
922;442
922;422
922;411
922;424
922;409
922;384
922;410
922;383
923;392
923;429
923;424
923;408
923;422
923;442
923;399
923;423
923;396
923;410
924;415
924;417
924;451
924;385
924;419
924;395
924;386
924;450
924;452
924;398
925;435
925;439
925;397
925;395
925;410
925;425
925;407
925;448
925;398
925;442
926;392
926;441
926;409
926;410
926;451
926;419
926;448
926;386
926;396
926;398
927;440
927;432
927;396
927;395
927;387
927;449
927;408
927;445
927;397
927;442
928;432
928;406
928;411
928;451
928;444
928;443
928;424
928;395
928;384
928;450
929;390
929;402
929;448
929;383
929;396
929;399
929;442
929;397
929;384
929;447
930;391
930;438
930;386
930;397
930;447
930;387
930;453
930;448
930;421
930;434
931;431
931;404
931;410
931;446
931;409
931;444
931;408
931;407
931;434
931;424
932;441
932;426
932;453
932;411
932;409
932;451
932;444
932;424
932;399
932;450
933;438
933;416
933;443
933;449
933;444
933;434
933;396
933;397
933;442
933;408
934;417
934;403
934;442
934;422
934;444
934;448
934;410
934;449
934;451
934;446
935;427
935;441
935;442
935;422
935;453
935;424
935;387
935;433
935;384
935;445
936;405
936;391
936;398
936;409
936;387
936;433
936;434
936;422
936;443
936;445
937;392
937;404
937;424
937;449
937;443
937;420
937;444
937;433
937;407
937;446
938;390
938;412
938;396
938;447
938;419
938;433
938;409
938;410
938;421
938;448
939;393
939;426
939;424
939;433
939;449
939;421
939;410
939;409
939;385
939;383
940;437
940;404
940;445
940;387
940;423
940;422
940;386
940;452
940;385
940;425
941;418
941;414
941;444
941;396
941;387
941;452
941;422
941;450
941;421
941;397
942;436
942;390
942;395
942;423
942;383
942;448
942;387
942;408
942;397
942;407
943;412
943;441
943;424
943;385
943;444
943;425
943;423
943;395
943;450
943;398
944;400
944;403
944;448
944;399
944;443
944;420
944;444
944;446
944;395
944;424
945;404
945;414
945;397
945;410
945;398
945;449
945;420
945;422
945;385
945;419
946;401
946;416
946;409
946;396
946;387
946;398
946;399
946;451
946;445
946;395
947;436
947;389
947;445
947;442
947;449
947;447
947;385
947;408
947;387
947;422
948;415
948;388
948;411
948;424
948;407
948;383
948;410
948;444
948;453
948;425
949;435
949;388
949;386
949;448
949;410
949;395
949;419
949;452
949;450
949;422
950;403
950;418
950;425
950;397
950;419
950;385
950;420
950;422
950;409
950;452
951;406
951;432
951;397
951;396
951;449
951;447
951;433
951;443
951;445
951;407
952;438
952;427
952;447
952;422
952;453
952;408
952;383
952;444
952;387
952;384
953;430
953;405
953;423
953;453
953;448
953;451
953;385
953;442
953;449
953;450
954;413
954;391
954;446
954;384
954;420
954;383
954;443
954;421
954;423
954;433
955;403
955;401
955;450
955;443
955;448
955;453
955;399
955;445
955;442
955;397
956;406
956;417
956;433
956;446
956;411
956;408
956;421
956;420
956;384
956;423
957;417
957;392
957;421
957;443
957;453
957;450
957;444
957;452
957;419
957;448
958;415
958;426
958;421
958;447
958;383
958;446
958;386
958;453
